Id_materia,Id_horario,turno,nombre,creditos
c-201,H1,Matutino,Algoritmos_estructura_datos,7.5
c-201,H2,Matutino,Algoritmos_estructura_datos,7.5
c-201,H5,Matutino,Algoritmos_estructura_datos,7.5
c-201,H8,Matutino,Algoritmos_estructura_datos,7.5
c-201,H7,Matutino,Algoritmos_estructura_datos,7.5
c-201,H12,Matutino,Algoritmos_estructura_datos,7.5
c-201,H22,Vespertino,Algoritmos_estructura_datos,7.5
c-201,H20,Vespertino,Algoritmos_estructura_datos,7.5
c-201,H24,Vespertino,Algoritmos_estructura_datos,7.5
c-201,H28,Vespertino,Algoritmos_estructura_datos,7.5
c-201,H29,Vespertino,Algoritmos_estructura_datos,7.5
c-201,H34,Vespertino,Algoritmos_estructura_datos,7.5
c-202,H2,Matutino,Algebra_lineal,9
c-202,H5,Matutino,Algebra_lineal,9
c-202,H8,Matutino,Algebra_lineal,9
c-202,H7,Matutino,Algebra_lineal,9
c-202,H12,Matutino,Algebra_lineal,9
c-202,H1,Matutino,Algebra_lineal,9
c-202,H20,Vespertino,Algebra_lineal,9
c-202,H24,Vespertino,Algebra_lineal,9
c-202,H28,Vespertino,Algebra_lineal,9
c-202,H29,Vespertino,Algebra_lineal,9
c-202,H34,Vespertino,Algebra_lineal,9
c-202,H22,Vespertino,Algebra_lineal,9
c-203,H5,Matutino,Calculo_aplicado,7.5
c-203,H8,Matutino,Calculo_aplicado,7.5
c-203,H7,Matutino,Calculo_aplicado,7.5
c-203,H12,Matutino,Calculo_aplicado,7.5
c-203,H1,Matutino,Calculo_aplicado,7.5
c-203,H2,Matutino,Calculo_aplicado,7.5
c-203,H24,Vespertino,Calculo_aplicado,7.5
c-203,H29,Vespertino,Calculo_aplicado,7.5
c-203,H34,Vespertino,Calculo_aplicado,7.5
c-203,H22,Vespertino,Calculo_aplicado,7.5
c-203,H20,Vespertino,Calculo_aplicado,7.5
c-204,H11,Matutino,Mecanica_electromagnetismo,10.5
c-204,H3,Matutino,Mecanica_electromagnetismo,10.5
c-204,H10,Matutino,Mecanica_electromagnetismo,10.5
c-204,H6,Matutino,Mecanica_electromagnetismo,10.5
c-204,H9,Matutino,Mecanica_electromagnetismo,10.5
c-204,H4,Matutino,Mecanica_electromagnetismo,10.5
c-204,H23,Vespertino,Mecanica_electromagnetismo,10.5
c-204,H21,Vespertino,Mecanica_electromagnetismo,10.5
c-204,H26,Vespertino,Mecanica_electromagnetismo,10.5
c-204,H30,Vespertino,Mecanica_electromagnetismo,10.5
c-204,H17,Vespertino,Mecanica_electromagnetismo,10.5
c-205,H7,Matutino,Ingenieria_etica_sociedad,9
c-205,H12,Matutino,Ingenieria_etica_sociedad,9
c-205,H1,Matutino,Ingenieria_etica_sociedad,9
c-205,H2,Matutino,Ingenieria_etica_sociedad,9
c-205,H5,Matutino,Ingenieria_etica_sociedad,9
c-205,H32,Vespertino,Ingenieria_etica_sociedad,9
c-205,H34,Vespertino,Ingenieria_etica_sociedad,9
c-205,H22,Vespertino,Ingenieria_etica_sociedad,9
c-205,H20,Vespertino,Ingenieria_etica_sociedad,9
c-205,H24,Vespertino,Ingenieria_etica_sociedad,9
c-206,H8,Matutino,Fundamentos_economicos,7.5
c-206,H7,Matutino,Fundamentos_economicos,7.5
c-206,H12,Matutino,Fundamentos_economicos,7.5
c-206,H1,Matutino,Fundamentos_economicos,7.5
c-206,H2,Matutino,Fundamentos_economicos,7.5
c-206,H28,Vespertino,Fundamentos_economicos,7.5
c-206,H29,Vespertino,Fundamentos_economicos,7.5
c-206,H34,Vespertino,Fundamentos_economicos,7.5
c-206,H22,Vespertino,Fundamentos_economicos,7.5
c-206,H20,Vespertino,Fundamentos_economicos,7.5
c-301,H1,Matutino,Analisis_diseño_algoritmos,7.5
c-301,H2,Matutino,Analisis_diseño_algoritmos,7.5
c-301,H5,Matutino,Analisis_diseño_algoritmos,7.5
c-301,H8,Matutino,Analisis_diseño_algoritmos,7.5
c-301,H7,Matutino,Analisis_diseño_algoritmos,7.5
c-301,H13,Matutino,Analisis_diseño_algoritmos,7.5
c-301,H22,Vespertino,Analisis_diseño_algoritmos,7.5
c-301,H20,Vespertino,Analisis_diseño_algoritmos,7.5
c-301,H24,Vespertino,Analisis_diseño_algoritmos,7.5
c-301,H28,Vespertino,Analisis_diseño_algoritmos,7.5
c-302,H13,Matutino,Paradigmas_programacion,7.5
c-302,H1,Matutino,Paradigmas_programacion,7.5
c-302,H2,Matutino,Paradigmas_programacion,7.5
c-302,H5,Matutino,Paradigmas_programacion,7.5
c-302,H8,Matutino,Paradigmas_programacion,7.5
c-302,H18,Vespertino,Paradigmas_programacion,7.5
c-302,H22,Vespertino,Paradigmas_programacion,7.5
c-302,H20,Vespertino,Paradigmas_programacion,7.5
c-302,H24,Vespertino,Paradigmas_programacion,7.5
c-302,H34,Vespertino,Paradigmas_programacion,7.5
c-303,H8,Matutino,Ecuaciones_diferenciales,9
c-303,H7,Matutino,Ecuaciones_diferenciales,9
c-303,H12,Matutino,Ecuaciones_diferenciales,9
c-303,H13,Matutino,Ecuaciones_diferenciales,9
c-303,H1,Matutino,Ecuaciones_diferenciales,9
c-303,H2,Matutino,Ecuaciones_diferenciales,9
c-303,H28,Vespertino,Ecuaciones_diferenciales,9
c-303,H29,Vespertino,Ecuaciones_diferenciales,9
c-303,H34,Vespertino,Ecuaciones_diferenciales,9
c-303,H18,Vespertino,Ecuaciones_diferenciales,9
c-303,H22,Vespertino,Ecuaciones_diferenciales,9
c-303,H20,Vespertino,Ecuaciones_diferenciales,9
c-304,H7,Matutino,Fundamentos_diseño_digital,7.5
c-304,H12,Matutino,Fundamentos_diseño_digital,7.5
c-304,H13,Matutino,Fundamentos_diseño_digital,7.5
c-304,H1,Matutino,Fundamentos_diseño_digital,7.5
c-304,H2,Matutino,Fundamentos_diseño_digital,7.5
c-304,H29,Vespertino,Fundamentos_diseño_digital,7.5
c-304,H34,Vespertino,Fundamentos_diseño_digital,7.5
c-304,H18,Vespertino,Fundamentos_diseño_digital,7.5
c-304,H22,Vespertino,Fundamentos_diseño_digital,7.5
c-304,H20,Vespertino,Fundamentos_diseño_digital,7.5
c-305,H5,Matutino,Circuitos_electricos,7.5
c-305,H8,Matutino,Circuitos_electricos,7.5
c-305,H7,Matutino,Circuitos_electricos,7.5
c-305,H12,Matutino,Circuitos_electricos,7.5
c-305,H13,Matutino,Circuitos_electricos,7.5
c-305,H24,Vespertino,Circuitos_electricos,7.5
c-305,H28,Vespertino,Circuitos_electricos,7.5
c-305,H29,Vespertino,Circuitos_electricos,7.5
c-305,H18,Vespertino,Circuitos_electricos,7.5
c-306,H2,Matutino,Bases_datos,7.5
c-306,H5,Matutino,Bases_datos,7.5
c-306,H7,Matutino,Bases_datos,7.5
c-306,H12,Matutino,Bases_datos,7.5
c-306,H1,Matutino,Bases_datos,7.5
c-306,H20,Vespertino,Bases_datos,7.5
c-306,H24,Vespertino,Bases_datos,7.5
c-306,H28,Vespertino,Bases_datos,7.5
c-306,H33,Vespertino,Bases_datos,7.5
c-306,H34,Vespertino,Bases_datos,7.5
c-307,H12,Matutino,Finanzas_empresariales,7.5
c-307,H13,Matutino,Finanzas_empresariales,7.5
c-307,H1,Matutino,Finanzas_empresariales,7.5
c-307,H2,Matutino,Finanzas_empresariales,7.5
c-307,H5,Matutino,Finanzas_empresariales,7.5
c-307,H34,Vespertino,Finanzas_empresariales,7.5
c-307,H18,Vespertino,Finanzas_empresariales,7.5
c-307,H20,Vespertino,Finanzas_empresariales,7.5
c-401,H12,Matutino,Teoria_computacion,7.5
c-401,H13,Matutino,Teoria_computacion,7.5
c-401,H1,Matutino,Teoria_computacion,7.5
c-401,H2,Matutino,Teoria_computacion,7.5
c-401,H5,Matutino,Teoria_computacion,7.5
c-401,H34,Vespertino,Teoria_computacion,7.5
c-401,H18,Vespertino,Teoria_computacion,7.5
c-401,H22,Vespertino,Teoria_computacion,7.5
c-401,H20,Vespertino,Teoria_computacion,7.5
c-401,H24,Vespertino,Teoria_computacion,7.5
c-402,H8,Matutino,Probabilidad_estadistica,9
c-402,H7,Matutino,Probabilidad_estadistica,9
c-402,H12,Matutino,Probabilidad_estadistica,9
c-402,H13,Matutino,Probabilidad_estadistica,9
c-402,H1,Matutino,Probabilidad_estadistica,9
c-402,H28,Vespertino,Probabilidad_estadistica,9
c-402,H29,Vespertino,Probabilidad_estadistica,9
c-402,H34,Vespertino,Probabilidad_estadistica,9
c-402,H16,Vespertino,Probabilidad_estadistica,9
c-402,H28,Vespertino,Probabilidad_estadistica,9
c-403,H5,Matutino,Matematicas_avanzadas,9
c-403,H8,Matutino,Matematicas_avanzadas,9
c-403,H7,Matutino,Matematicas_avanzadas,9
c-403,H12,Matutino,Matematicas_avanzadas,9
c-403,H13,Matutino,Matematicas_avanzadas,9
c-403,H24,Vespertino,Matematicas_avanzadas,9
c-403,H28,Vespertino,Matematicas_avanzadas,9
c-403,H29,Vespertino,Matematicas_avanzadas,9
c-403,H34,Vespertino,Matematicas_avanzadas,9
c-403,H16,Vespertino,Matematicas_avanzadas,9
c-404,H1,Matutino,Diseño_sistemas_digitales,7.5
c-404,H2,Matutino,Diseño_sistemas_digitales,7.5
c-404,H5,Matutino,Diseño_sistemas_digitales,7.5
c-404,H8,Matutino,Diseño_sistemas_digitales,7.5
c-404,H7,Matutino,Diseño_sistemas_digitales,7.5
c-404,H22,Vespertino,Diseño_sistemas_digitales,7.5
c-404,H20,Vespertino,Diseño_sistemas_digitales,7.5
c-404,H24,Vespertino,Diseño_sistemas_digitales,7.5
c-404,H28,Vespertino,Diseño_sistemas_digitales,7.5
c-404,H29,Vespertino,Diseño_sistemas_digitales,7.5
c-405,H2,Matutino,Electronica_analogica,7.5
c-405,H5,Matutino,Electronica_analogica,7.5
c-405,H8,Matutino,Electronica_analogica,7.5
c-405,H7,Matutino,Electronica_analogica,7.5
c-405,H12,Matutino,Electronica_analogica,7.5
c-405,H20,Vespertino,Electronica_analogica,7.5
c-405,H24,Vespertino,Electronica_analogica,7.5
c-405,H18,Vespertino,Electronica_analogica,7.5
c-405,H29,Vespertino,Electronica_analogica,7.5
c-405,H34,Vespertino,Electronica_analogica,7.5
c-406,H13,Matutino,Tecnologias_aplicaciones_web,7.5
c-406,H1,Matutino,Tecnologias_aplicaciones_web,7.5
c-406,H2,Matutino,Tecnologias_aplicaciones_web,7.5
c-406,H5,Matutino,Tecnologias_aplicaciones_web,7.5
c-406,H8,Matutino,Tecnologias_aplicaciones_web,7.5
c-406,H18,Vespertino,Tecnologias_aplicaciones_web,7.5
c-406,H22,Vespertino,Tecnologias_aplicaciones_web,7.5
c-406,H20,Vespertino,Tecnologias_aplicaciones_web,7.5
c-406,H24,Vespertino,Tecnologias_aplicaciones_web,7.5
c-406,H28,Vespertino,Tecnologias_aplicaciones_web,7.5
c-407,H7,Matutino,Sistemas_operativos,7.5
c-407,H12,Matutino,Sistemas_operativos,7.5
c-407,H13,Matutino,Sistemas_operativos,7.5
c-407,H1,Matutino,Sistemas_operativos,7.5
c-407,H2,Matutino,Sistemas_operativos,7.5
c-407,H34,Vespertino,Sistemas_operativos,7.5
c-407,H28,Vespertino,Sistemas_operativos,7.5
c-407,H22,Vespertino,Sistemas_operativos,7.5
c-407,H29,Vespertino,Sistemas_operativos,7.5
c-407,H20,Vespertino,Sistemas_operativos,7.5
c-501,H5,Matutino,Compiladores,7.5
c-501,H8,Matutino,Compiladores,7.5
c-501,H7,Matutino,Compiladores,7.5
c-501,H12,Matutino,Compiladores,7.5
c-501,H24,Vespertino,Compiladores,7.5
c-501,H28,Vespertino,Compiladores,7.5
c-501,H29,Vespertino,Compiladores,7.5
c-501,H34,Vespertino,Compiladores,7.5
c-502,H12,Matutino,Procesamiento_señales,7.5
c-502,H13,Matutino,Procesamiento_señales,7.5
c-502,H1,Matutino,Procesamiento_señales,7.5
c-502,H2,Matutino,Procesamiento_señales,7.5
c-502,H34,Vespertino,Procesamiento_señales,7.5
c-502,H18,Vespertino,Procesamiento_señales,7.5
c-502,H22,Vespertino,Procesamiento_señales,7.5
c-502,H20,Vespertino,Procesamiento_señales,7.5
c-502,H28,Vespertino,Procesamiento_señales,7.5
